20130125223839,http://cnn.com/US/,no
20130101195728,http://www.cnn.com/,no
20130101195728,http://money.cnn.com/,no
20130101195728,http://www.cnn.com/US,no
20130101195728,http://www.cnn.com/US/,no
20130125151244,http://mexico.cnn.com/,no
20130101195728,http://arabic.cnn.com/,no
20130101195728,http://www.cnn.com/HLN/,no
20130101195728,http://ireport.cnn.com/,no
20130101195728,http://www.cnn.com/help/,no
20130101195728,http://www.cnn.com/TECH/,no
20130101195728,http://www.cnn.com/cnni/,no
20130101195728,http://www.cnn.com/WORLD/,no
20130101195728,http://www.cnn.com/about/,no
20130101195728,http://www.cnn.com/video/,no
20130101195728,http://www.cnn.com/trends/,no
20130101195728,http://www.cnn.com/TRAVEL/,no
20130101195728,http://cnnespanol.cnn.com/,no
20130101195728,http://www.cnn.com/mobile/,no
20130101195728,http://www.cnn.com/LIVING/,no
20130101195728,http://www.cnn.com/HEALTH/,no
20130101195728,http://www.cnn.com/JUSTICE/,no
20130101195728,http://www.cnn.com/espanol/,no
20130101195728,http://ac360.blogs.cnn.com/,no
20130101195728,http://www.cnn.com/OPINION/,no
20130101195728,http://www.cnn.com/profile/,no
20130101195728,http://www.cnn.com/SHOWBIZ/,no
20130101195728,http://www.cnn.com/sitemap/,no
20130101195728,http://www.cnn.com/POLITICS/,no
20130101195728,http://www.cnn.com/feedback/,no
20130101195728,http://money.cnn.com/?cnn=yes,no
20130101195728,http://www.cnn.com/trends/#us,no
20130101195728,http://ireport.cnn.com/?cnn=yes,no
20130101195728,http://www.cnn.com/CNN/Programs,no
20130101195728,http://www.cnn.com/privacy.html,no
20130101195728,http://www.cnn.com/services/rss/,no
20130101195728,http://www.cnn.com/cnn/programs/,no
20130101195728,http://www.cnn.com/CNN/Programs/,no
20130101195728,http://money.cnn.com/?hpt=us_bn11,no
20130101195728,http://piersmorgan.blogs.cnn.com/,no
20130101195728,http://ireport.cnn.com/?hpt=us_bn3,no
20130101195728,http://www.cnn.com/tools/index.html,no
20130125223839,http://cnnradio.cnn.com/?hpt=us_bn5,no
20130101195728,http://edition.cnn.com/?hpt=ed_Intl,no
20130101195728,http://mexico.cnn.com/?hpt=ed_Mexico,no
20130106000648,http://at.cnn.com/sEa2vwE?hpt=us_bn3,no
20130101195728,http://arabic.cnn.com/?hpt=ed_Arabic,no
20130101195728,http://news.blogs.cnn.com/?hpt=us_r1,no
20130101195728,http://www.cnn.com/Programs/?hpt=us_tv,no
20130101195728,http://www.cnn.com/services/ad.choices/,no
20130101195728,http://transcripts.cnn.com/TRANSCRIPTS/,no
20130101195728,http://www.cnn.com/services/podcasting/,no
20130101195728,http://www.cnn.com/interactive_legal.html,no
20130101195728,http://www.cnn.com/studentnews/?hpt=us_bn6,no
20130101195728,http://inamerica.blogs.cnn.com/?hpt=us_bn4,no
20130108011456,http://www.cnn.com/cnn-sports-is-changing/,no
20130101195728,http://www.cnn.com/CNN/Programs/?hpt=us_tv,no
20130101195728,http://lightyears.blogs.cnn.com/?hpt=us_bn1,no
20130101195728,http://www.cnn.com/exchange/blogs/index.html,no
20130101195728,http://sportsillustrated.cnn.com/?xid=cnnnav,no
20130101195728,http://sportsillustrated.cnn.com/?hpt=us_bn12,no
20130101195728,http://sportsillustrated.cnn.com/?xid=cnnfoot,no
20130116044006,http://ireport.cnn.com/topics/859730?hpt=us_bn3,no
20130115045048,http://ireport.cnn.com/topics/908958?hpt=us_bn3,no
20130101195728,http://www.cnn.com/services/advertise/main.html,no
20130109000300,http://ireport.cnn.com/topics/898502?hpt=us_bn3,no
20130118221825,http://ireport.cnn.com/topics/877827?hpt=us_bn3,no
20130103234336,http://ireport.cnn.com/topics/901455?hpt=us_bn3,no
20130116212106,http://ireport.cnn.com/topics/910319?hpt=us_bn3,no
20130111213553,http://ireport.cnn.com/topics/908368?hpt=us_bn3,no
20130111213553,http://ireport.cnn.com/docs/DOC-908186?hpt=us_bn3,no
20130125223839,http://schoolsofthought.blogs.cnn.com/?hpt=us_bn2,no
20130122064324,http://ireport.cnn.com/docs/DOC-912241?hpt=us_bn3,no
20130109000300,http://ireport.cnn.com/docs/DOC-906756?hpt=us_bn3,no
20130115045048,http://ireport.cnn.com/docs/DOC-908408?hpt=us_bn3,no
20130108011456,http://ireport.cnn.com/docs/DOC-905679?hpt=us_bn3,no
20130117185029,http://ireport.cnn.com/docs/DOC-910877?hpt=us_bn3,no
20130105014032,http://ireport.cnn.com/docs/DOC-902515?hpt=us_bn3,no
20130122231959,http://ireport.cnn.com/docs/DOC-913498?hpt=us_bn3,no
20130122064324,http://ireport.cnn.com/docs/DOC-912300?hpt=us_bn3,no
20130108011456,http://ireport.cnn.com/docs/DOC-905351?hpt=us_bn3,no
20130116212106,http://ireport.cnn.com/docs/DOC-910694?hpt=us_bn3,no
20130118221825,http://ireport.cnn.com/docs/DOC-911771?hpt=us_bn3,no
20130125151244,http://ireport.cnn.com/docs/DOC-914501?hpt=us_bn3,no
20130125151244,http://ireport.cnn.com/docs/DOC-915022?hpt=us_bn3,no
20130103040136,http://ireport.cnn.com/docs/DOC-904794?hpt=us_bn3,no
20130117185029,http://ireport.cnn.com/docs/DOC-911076?hpt=us_bn3,no
20130117185029,http://ireport.cnn.com/docs/DOC-910822?hpt=us_bn3,no
20130103234336,http://ireport.cnn.com/docs/DOC-905003?hpt=us_bn3,no
20130118221825,http://ireport.cnn.com/docs/DOC-911578?hpt=us_bn3,no
20130111081219,http://ireport.cnn.com/docs/DOC-907247?hpt=us_bn3,no
20130103040136,http://ireport.cnn.com/docs/DOC-904901?hpt=us_bn3,no
20130109000300,http://ireport.cnn.com/docs/DOC-906480?hpt=us_bn3,no
20130125151244,http://ireport.cnn.com/docs/DOC-915297?hpt=us_bn3,no
20130116212106,http://ireport.cnn.com/docs/DOC-861330?hpt=us_bn3,no
20130108011456,http://ireport.cnn.com/docs/DOC-905638?hpt=us_bn3,no
20130116044006,http://ireport.cnn.com/docs/DOC-910282?hpt=us_bn3,no
20130115045048,http://ireport.cnn.com/docs/DOC-909424?hpt=us_bn3,no
20130122231959,http://ireport.cnn.com/docs/DOC-913776?hpt=us_bn3,no
20130103234336,http://ireport.cnn.com/docs/DOC-905368?hpt=us_bn3,no
20130103040136,http://ireport.cnn.com/docs/DOC-904866?hpt=us_bn3,no
20130111213553,http://ireport.cnn.com/docs/DOC-908505?hpt=us_bn3,no
20130111081219,http://ireport.cnn.com/docs/DOC-907992?hpt=us_bn3,no
20130101195728,http://schoolsofthought.blogs.cnn.com/?hpt=us_bn5,no
20130111081219,http://ireport.cnn.com/docs/DOC-907982?hpt=us_bn3,no
20130122231959,http://ireport.cnn.com/docs/DOC-913657?hpt=us_bn3,no
20130105014032,http://ireport.cnn.com/docs/DOC-905270 ?hpt=us_bn3,no
20130105014032,http://ireport.cnn.com/docs/DOC-905675 ?hpt=us_bn3,no
20130101195728,http://web.archive.org/screenshot/http://www.cnn.com/US/,no
20130101195728,http://ireport.cnn.com/topics/904169/featured?hpt=us_bn3,no
20130117185029,http://www.cnn.com/SPECIALS/2013/davos/mood-map?hpt=us_t3,no
20130118221825,http://www.cnn.com/SPECIALS/2013/davos/mood-map?hpt=us_t2,no
20130125223839,http://rss.cnn.com/~r/rss/money_topstories/~3/pe2tHy7ksWc/,no
20130108011456,http://rss.cnn.com/~r/rss/money_topstories/~3/mIKJ0lqKdUQ/,no
20130109000300,http://rss.cnn.com/~r/rss/money_topstories/~3/2g4zC3VJtoY/,no
20130103040136,http://rss.cnn.com/~r/rss/money_topstories/~3/UV_n-9xOSjE/,no
20130109000300,http://rss.cnn.com/~r/rss/money_topstories/~3/NawU8aCzQZ0/,no
20130117185029,http://rss.cnn.com/~r/rss/money_topstories/~3/wujos86x8DE/,no
20130103234336,http://rss.cnn.com/~r/rss/money_topstories/~3/cX366_DVUJM/,no
20130105014032,http://rss.cnn.com/~r/rss/money_topstories/~3/dd_TceNKCII/,no
20130103040136,http://rss.cnn.com/~r/rss/money_topstories/~3/bPz9TS45hck/,no
20130103040136,http://rss.cnn.com/~r/rss/money_topstories/~3/Bkjd6iCKbaA/,no
20130103040136,http://rss.cnn.com/~r/rss/money_topstories/~3/c6DcYXGtsEU/,no
20130109000300,http://rss.cnn.com/~r/rss/money_topstories/~3/hxotCfoSZkA/,no
20130112202834,http://rss.cnn.com/~r/rss/money_topstories/~3/wfLxSyCoZeg/,no
20130125151244,http://rss.cnn.com/~r/rss/money_topstories/~3/AzGsq2Vk48M/,no
20130120043344,http://rss.cnn.com/~r/rss/money_topstories/~3/PcuT0QxJrYA/,no
20130117185029,http://rss.cnn.com/~r/rss/money_topstories/~3/yb0Ndi-Of7s/,no
20130113224151,http://rss.cnn.com/~r/rss/money_topstories/~3/zEqUrFyhVK8/,no
20130122064324,http://www.cnn.com/SPECIALS/2013/davos/mood-map?hpt=us_mid,no
20130115045048,http://rss.cnn.com/~r/rss/money_topstories/~3/q8P_MvCTNPI/,no
20130103234336,http://rss.cnn.com/~r/rss/money_topstories/~3/ocYvgXARipM/,no
20130106213527,http://rss.cnn.com/~r/rss/money_topstories/~3/AnxwD_kasPU/,no
20130117185029,http://rss.cnn.com/~r/rss/money_topstories/~3/DRlSD73p_Dc/,no
